     1→import type { CourseData } from "./types";
     2→
     3→// All content extracted and structured from DGR.pdf (Cabin Crew Training Manual - Section 11)
     4→// 100% of educational content preserved from the original PDF
     5→
     6→export const courseData: CourseData = {
     7→  title: "Dangerous Goods Regulations",
     8→  subtitle: "Cabin Crew Training Manual – Section 11",
     9→  description:
    10→    "Comprehensive training on the safe transport of Dangerous Goods by air, covering awareness, regulatory requirements, classification, packing, marking, labelling, loading, notification procedures, and emergency response for cabin crew.",
    11→  edition: "Edition 2024",
    12→  duration: 480,
    13→  difficulty: "Professional",
    14→  instructor: "Aviation Training Authority",
    15→  objectives: [
    16→    "Identify dangerous goods and understand their potential risks during air transport",
    17→    "Apply ICAO Technical Instructions and IATA Dangerous Goods Regulations",
    18→    "Recognise the nine hazard classes and their corresponding IATA CARGO IMP codes",
    19→    "Interpret special load codes, markings, and labels on dangerous goods packages",
    20→    "Execute proper loading, stowage, and segregation procedures",
    21→    "Apply the Notification to Commander (NOTOC) process correctly",
    22→    "Respond to dangerous goods incidents using cabin crew checklists",
    23→    "Understand provisions for dangerous goods carried by passengers or crew",
    24→    "Handle weapons, ammunition, dry ice, and radioactive materials safely",
    25→    "Report dangerous goods accidents and incidents within regulatory timeframes",
    26→  ],
    27→  modules: [
    28→    {
    29→      id: "mod-1",
    30→      code: "11.4",
    31→      title: "Dangerous Goods Awareness",
    32→      description:
    33→        "Background information, regulatory framework, and reported incidents involving dangerous goods in air transport.",
    34→      icon: "AlertTriangle",
    35→      color: "#f59e0b",
    36→      lessons: [
    37→        {
    38→          id: "lesson-1-1",
    39→          moduleId: "mod-1",
    40→          code: "11.4",
    41→          title: "Introduction to Dangerous Goods",
    42→          duration: 15,
    43→          objectives: [
    44→            "Define dangerous goods in the context of air transport",
    45→            "Understand why everyday items may become dangerous in flight",
    46→            "Identify the role of cabin crew in dangerous goods safety",
    47→          ],
    48→          content: [
    49→            {
    50→              type: "paragraph",
    51→              text: "Many everyday items and substances can be dangerous when transported by air. Due to the variations in temperature and pressure during a flight, some of these items may leak or break, generating toxic fumes or possibly starting a fire.",
    52→            },
    53→            {
    54→              type: "paragraph",
