  1200→            "Full term pregnancy = ~40 weeks",
  1201→            "Premature baby: born between 28th-37th week",
  1202→            "Threatened miscarriage: bleeding before 28th week - treat for shock, save clots",
  1203→            "3 stages: 1) Contractions to birth canal, 2) Birth of baby, 3) Delivery of placenta",
  1204→            "Crew roles: Assessor, Collector, Teller, Supporter (ACTS)",
  1205→          ],
  1206→          reviewQuestions: [
  1207→            "What is the normal full term of pregnancy?",
  1208→            "What is a premature baby?",
  1209→            "What are the three stages of labour?",
  1210→            "What does ACTS stand for in emergency childbirth?",
  1211→          ],
  1212→        },
  1213→        {
  1214→          id: "fa-lesson-13-2",
  1215→          moduleId: "fa-mod-13",
  1216→          code: "9.24.5-9.24.7",
  1217→          title: "Management of Labour & Delivery",
  1218→          duration: 30,
  1219→          objectives: ["Manage all three stages of labour", "Care for the newborn baby", "Manage the cord and placenta delivery"],
  1220→          content: [
  1221→            { type: "heading", text: "Stage 1 - Preparation", level: 3 },
  1222→            { type: "list", items: [
  1223→              "Talk to the mother and assess the situation, inform the Commander",
  1224→              "Find out if there is a doctor or midwife on board",
  1225→              "Take mother to toilet to evacuate bowels and bladder if labour has just started",
  1226→              "Reassure the mother, remain calm yourself",
  1227→              "Select and screen off an area with blankets",
  1228→              "Collect: newspapers, polythene bags, blankets, oxygen, cooled boiled water, first aid kit, sterile gloves, linen thread, cotton wool, sanitary towels, mucous extractor",
  1229→            ]},
  1230→            { type: "heading", text: "Stage 2 - The Birth", level: 3 },
  1231→            { type: "list", items: [
  1232→              "Allow mother to bear down with each contraction (2-3 min apart)",
  1233→              "Apply gentle pressure with palm over baby's head to prevent rapid delivery",
  1234→              "Instruct mother not to bear down during pains, to pant quickly with mouth open",
  1235→              "Check if cord is around baby's neck - if so, gently pull a loop forward",
  1236→              "Support head as it turns, then front shoulder, then rest of baby",
  1237→              "Record time of delivery",
  1238→            ]},
  1239→            { type: "callout", variant: "info", title: "Care of the Baby", text: "Lay baby downwards over mother's thigh with head lower than body. Gently clear baby's nose and mouth with mucous extractor. Baby should cry and start to breathe. If breathing doesn't commence in 2 minutes, clear airway and commence mouth-to-mouth resuscitation with tiny puffs. Write mother's name, date and time on a name-tag and attach to baby's wrist." },
  1240→            { type: "callout", variant: "warning", title: "Dealing with the Cord", text: "Wait until pulsation ceases. Tie cord firmly with sterile thread: first tie ~6 inches (15cm) from baby's navel, second tie ~9 inches (23cm) from navel. Cut between the two ties with sterilized scissors. Ensure cord attached to baby is securely tied. Inspect after 10 minutes to ensure no bleeding. Wrap baby in blanket and give to mother." },
  1241→            { type: "heading", text: "Stage 3 - Placenta Delivery", level: 3 },
  1242→            { type: "paragraph", text: "Usually comes 15-30 minutes after birth. Place a receptacle between mother's thighs. Mother will have a contraction before placenta is expelled. ¾ to 1 pint of blood is normal. NEVER pull on the cord. Keep the placenta for doctor inspection. If placenta doesn't deliver within 30 minutes, cover cord, lower legs, cover with blanket, inform Commander for unscheduled landing." },
  1243→            { type: "callout", variant: "tip", title: "Care of the Mother", text: "Clean up the mother, fix sanitary pad. Make comfortable, give warm drink. Check pulse rate at intervals. Arrange for doctor and ambulance. If severe bleeding continues, put baby to feed on mother's breast (helps control bleeding). Advise Commander immediately." },
  1244→          ],
  1245→          summary: [
  1246→            "Stage 1: Assess, prepare area, collect equipment, wash hands, sterile gloves",
  1247→            "Stage 2: Support head, check cord, deliver baby, clear airway, record time",
  1248→            "Cord: tie at 6 inches and 9 inches, cut between, inspect after 10 min",
  1249→            "Stage 3: Placenta delivers 15-30 min, never pull cord, keep for inspection",
  1250→            "If severe bleeding: baby to breast helps control bleeding",
  1251→            "If placenta doesn't deliver in 30 min: unscheduled landing",
  1252→          ],
  1253→          reviewQuestions: [
  1254→            "What equipment is needed for emergency childbirth?",
  1255→            "What should you check for when the baby's head is born?",
  1256→            "Where do you tie the umbilical cord?",
  1257→            "How long does the placenta usually take to deliver?",
  1258→            "What should you do if severe bleeding continues after birth?",
  1259→          ],
  1260→        },
  1261→      ],
  1262→    },
  1263→    {
  1264→      id: "fa-mod-14",
  1265→      code: "9.26-9.29",
  1266→      title: "Aviation Physiology & Equipment",
  1267→      description: "Aviation physiology, hypoxia, unscheduled landings, first aid kits (Basic, Aeromedic, EMK), and the AED.",
  1268→      icon: "Plane",
  1269→      color: "#0369a1",
  1270→      lessons: [
  1271→        {
  1272→          id: "fa-lesson-14-1",
  1273→          moduleId: "fa-mod-14",
  1274→          code: "9.26",
  1275→          title: "Aviation Physiology & Hypoxia",
  1276→          duration: 25,
  1277→          objectives: ["Understand atmospheric composition and cabin pressurisation", "Recognise hypoxia signs and symptoms", "Understand effects of altitude on medical conditions"],
  1278→          content: [
  1279→            { type: "heading", text: "The Atmosphere", level: 3 },
  1280→            { type: "paragraph", text: "The atmosphere (air) is a layer of gas surrounding the earth's surface and is made up of: 78% Nitrogen, 21% Oxygen, 0.03% Carbon Dioxide, 0.019% Hydrogen, Helium, Neon etc." },
  1281→            { type: "callout", variant: "info", title: "Pressurised Cabin", text: "Air is tapped from engine compressors, cooled, then circulated around the cabin under pressure to provide an 8,000 feet (2,438m) cabin altitude at a cruising height of 37,000 feet (11,278m)." },
  1282→            { type: "heading", text: "Effects of Altitude", level: 3 },
  1283→            { type: "paragraph", text: "At cabin altitude of 8,000 feet the oxygen level in the blood is slightly reduced. Various conditions can affect the body's reaction: Heavy smoking, Drugs, Alcohol, General fitness." },
  1284→            { type: "callout", variant: "danger", title: "Hypoxia", text: "Hypoxia occurs when there is an insufficient amount of circulating oxygen to supply the body's needs. Anyone who flies above 12,000 feet in a pressurised aircraft without supplemental oxygen is a potential hypoxia case." },
  1285→            { type: "callout", variant: "warning", title: "Signs & Symptoms of Hypoxia", text: "Increase in breathing rate, dizziness and lassitude, poor coordination, impairment of judgement, reduced vision and sleepiness, cyanosis (blueness of lips and fingertips), feeling of wellbeing, loss of muscular coordination, unconsciousness and death." },
  1286→            { type: "callout", variant: "info", title: "Treatment", text: "Administer oxygen immediately, within seconds symptoms should cease and passenger should make a full recovery." },
  1287→            { type: "heading", text: "Unscheduled Landings", level: 3 },
  1288→            { type: "paragraph", text: "Conditions that may require an unscheduled landing: Stoppage of breathing and pulse, unconsciousness, severe shock, uncontrollable bleeding, internal bleeding, heart attack, recurrent epileptic fits, retained placenta." },
  1289→          ],
  1290→          summary: [
  1291→            "Atmosphere: 78% Nitrogen, 21% Oxygen, 0.03% CO2",
  1292→            "Cabin altitude: 8,000ft at 37,000ft cruise",
  1293→            "Hypoxia: insufficient oxygen above 12,000ft without supplement",
  1294→            "Hypoxia signs: dizziness, poor coordination, cyanosis, feeling of wellbeing, unconsciousness",
  1295→            "Treatment: oxygen immediately",
  1296→            "Unscheduled landing conditions: no breathing/pulse, unconsciousness, severe shock, bleeding, heart attack",
  1297→          ],
  1298→          reviewQuestions: [
  1299→            "What is the composition of the atmosphere?",
  1300→            "What is the cabin altitude at cruising height?",
  1301→            "What is hypoxia?",
  1302→            "What are the signs of hypoxia?",
  1303→            "What is the treatment for hypoxia?",
  1304→          ],
  1305→        },
  1306→        {
  1307→          id: "fa-lesson-14-2",
  1308→          moduleId: "fa-mod-14",
  1309→          code: "9.28",
  1310→          title: "First Aid Kits",
  1311→          duration: 25,
  1312→          objectives: ["Know the three types of first aid kits", "Understand permissions required for each kit", "Know the location and pre-flight checks"],
  1313→          content: [
  1314→            { type: "heading", text: "Basic First Aid Kit", level: 3 },
  1315→            { type: "callout", variant: "info", title: "Basic First Aid Kit", text: "Location: FWD galley container. Pre-flight: Check stowage, quantity, validity, two red seals intact. Permission: Commander's permission NOT required. Any crewmember may open. Use this kit whenever possible." },
  1316→            { type: "paragraph", text: "Contents include: Adhesive tape, alcohol swabs, bandage rolls (2\" and 3\"), biohazard bag, blood pressure apparatus, eye pads, gloves, medi-plast, non-adhesive dressings, stethoscope, thermometer. Medicines: Adol (Paracetamol), Antacidin, Buscopan, Cool Gel, Hypotears eye drops, Imodium, Lorine, Nasivin nasal drops, Panadol, Stugeron." },
  1317→            { type: "heading", text: "Aeromedic First Aid Kit", level: 3 },
  1318→            { type: "callout", variant: "warning", title: "Aeromedic First Aid Kit", text: "Pre-flight: Check stowage, quantity, validity, two wire seals intact. Permission: Commander's permission IS required. Should only be used when required supplies are not available in the Basic First Aid Kit." },
  1319→            { type: "paragraph", text: "Contents include: Temgesic tablets (pain), Hypo stop (low blood sugar), Arret capsules (diarrhea), Buscopan (cramps), Paracetamol, Dimotapp LA (cold), Menthol throat lozenges, Stugeron (travel sickness), Asilone (indigestion), Calpol (infant), Hypromellose eye drops, Otrivine nasal spray, Nitrolingual pump spray (angina), cool gel, burn dressings, Sam splint, wound dressings, triangular bandages, pocket mask, scissors, sterile gauze." },
  1320→            { type: "heading", text: "Emergency Medical Kit (EMK)", level: 3 },
  1321→            { type: "callout", variant: "danger", title: "Emergency Medical Kit (EMK)", text: "Black briefcase containing life-saving equipment and medication. Can be opened ONLY with explicit instructions and authorization of the Commander. The Commander shall ensure that drugs are not administered except by qualified doctors, nurses or similarly qualified personnel. Pre-flight: Two yellow seals intact on either side." },
  1322→            { type: "paragraph", text: "The EMK contains two sections: The Crew section and the Doctor's section. The Doctor's section is used only by qualified medical personnel. Contents include: injectable medications (Diazepam, Adrenaline, Atropine, etc.), IV cannulas, syringes, needles, suture packs, delivery pack (mucous extractor, artery forceps, umbilical cord clamps), oropharyngeal airways, catheters." },
  1323→            { type: "callout", variant: "warning", title: "Important", text: "Check the expiry date of drugs before administering. Caution must be exercised when administering any medication to pregnant ladies, passengers under the influence of alcohol or passengers suffering from allergies." },
  1324→          ],
  1325→          summary: [
  1326→            "Basic Kit: FWD galley, no Commander permission needed, any crew can open",
  1327→            "Aeromedic Kit: Commander's permission required, use when Basic Kit insufficient",
  1328→            "EMK: Black briefcase, Commander authorization + qualified medical personnel only",
  1329→            "EMK has Crew section and Doctor's section",
  1330→            "Always check expiry dates before administering medication",
  1331→          ],
  1332→          reviewQuestions: [
  1333→            "Where is the Basic First Aid Kit located?",
  1334→            "Do you need Commander's permission for the Basic First Aid Kit?",
  1335→            "Do you need Commander's permission for the Aeromedic First Aid Kit?",
  1336→            "Who can open the Emergency Medical Kit?",
  1337→            "What should you always check before administering medication?",
  1338→          ],
  1339→        },
  1340→        {
  1341→          id: "fa-lesson-14-3",
  1342→          moduleId: "fa-mod-14",
  1343→          code: "9.29",
  1344→          title: "AED - Automated External Defibrillator",
  1345→          duration: 25,
  1346→          objectives: ["Understand the purpose and function of an AED", "Know the procedure for using an AED", "Understand AED limitations and safety warnings"],
  1347→          content: [
  1348→            { type: "paragraph", text: "The AED (Life Pak 500) is a portable battery powered unit used to treat a passenger who has had a cardiac arrest. It analyses the heart rhythm and when required gives an electric shock to stop an abnormal rhythm. Audible and/or visual prompts will guide you through the process." },
  1349→            { type: "paragraph", text: "A microprocessor inside the defibrillator interprets (analyses) the victim's heart rhythm through adhesive electrodes. The computer analyses the heart rhythm and advises the operator whether a shock is needed. AED advises a shock only to ventricular fibrillation and fast ventricular tachycardia." },
  1350→            { type: "callout", variant: "info", title: "Pre-Flight Check", text: "Correct stowage and quantity. Check validity. 'OK' icon indicated on the handle of the AED." },
  1351→            { type: "heading", text: "How to Use the AED", level: 3 },
  1352→            { type: "list", ordered: true, items: [
