     1→              "Covers all 22 content modules",
     2→              "Mix of recall, application, and scenario questions",
     3→              "Each question has 4 options, one correct answer",
     4→              "Explanations provided after each answer for learning",
     5→            ]},
     6→            { type: "heading", text: "Study Tips", level: 3 },
     7→            { type: "list", items: [
     8→              "Review lesson summaries — they capture key points",
     9→              "Practise with flashcards for terminology",
    10→              "Revisit review questions at the end of each lesson",
    11→              "Review quiz questions you missed earlier",
    12→              "Focus on application, not just memorisation",
    13→              "Use scenarios to test integrated understanding",
    14→              "Allow sufficient time — don't cram",
    15→            ]},
    16→            { type: "table", headers: ["Topic Area", "Approx. Questions", "Focus"], rows: [
    17→              ["Communication & Teamwork", "4-5", "Closed-loop, barriers, Tuckman, groupthink"],
    18→              ["SA & Decision Making", "4-5", "SA levels, FOR-DEC, biases, hazardous attitudes"],
    19→              ["TEM", "3-4", "Threats, errors, countermeasures"],
    20→              ["Leadership & Assertiveness", "3-4", "Styles, P.A.C.E., followership"],
    21→              ["Fatigue, Workload & Stress", "3-4", "FRMS, workload management, coping"],
    22→              ["Culture & Safety", "3-4", "Hofstede, safety culture, Just Culture"],
    23→              ["Emergencies & Case Studies", "2-3", "Evacuation CRM, lessons from accidents"],
    24→            ], caption: "Final exam topic distribution"},
    25→            { type: "callout", variant: "tip", title: "Exam Strategy", text: "Read each question carefully. Eliminate obviously wrong options. Consider what CRM principle the question tests. If unsure, choose the answer that prioritises safety, communication, and crew coordination — these are the consistent CRM themes." },
    26→            { type: "callout", variant: "info", title: "Beyond the Exam", text: "The exam is one assessment. The real test is applying CRM in daily operations. Carry these principles into every flight: communicate clearly, work as a team, maintain SA, manage threats, support each other, and contribute to a strong safety culture." },
    27→            { type: "callout", variant: "warning", title: "Certification", text: "Successful completion of this CRM course is required for cabin crew qualification under EASA Part-CC and Part-ORO, and ICAO Annex 6. The certificate demonstrates your competence in CRM principles and is part of your professional credentials." },
    28→          ],
    29→          summary: [
    30→            "The final exam has 25 MCQs covering all 22 content modules",
    31→            "Study by reviewing summaries, flashcards, review questions, and quizzes",
    32→            "Topic distribution spans communication, SA, TEM, leadership, fatigue, culture, emergencies",
    33→            "Exam strategy: read carefully, eliminate wrong options, choose safety/communication/teamwork",
    34→            "The real test is applying CRM in daily operations, not just passing the exam",
    35→          ],
    36→          reviewQuestions: [
    37→            "How many questions are in the final exam?",
    38→            "What study strategies should you use to prepare?",
    39→            "What topic areas does the exam cover?",
    40→            "What is the passing score requirement for certification?",
    41→          ],
    42→        },
    43→      ],
    44→    },
    45→  ],
    46→
    47→  // ============================================================================
    48→  // LESSON QUIZZES
    49→  // ============================================================================
    50→  quizzes: {
    51→    "crm-lesson-1-1": [
    52→      { id: "crmq1-1a", type: "mcq", question: "What is the primary purpose of CRM?", options: ["Increase airline profits", "Reduce human-error incidents and improve coordination", "Replace technical training", "Standardise passenger service"], correctAnswer: 1, explanation: "CRM's primary purpose is to reduce human-error incidents and improve crew coordination through effective use of all resources.", difficulty: "easy", topic: "CRM Definition" },
    53→      { id: "crmq1-1b", type: "mcq", question: "Does CRM apply to all cabin crew members?", options: ["No, only the CSD/CS", "No, only senior crew", "Yes, every crew member regardless of seniority", "Only on long-haul flights"], correctAnswer: 2, explanation: "CRM applies to every crew member regardless of seniority — all contribute to crew collective performance.", difficulty: "easy", topic: "CRM Scope" },
    54→    ],
    55→    "crm-lesson-1-3": [
