     1→// Deep content expansion for CRM lessons
     2→// This file adds substantial additional content to each CRM lesson
     3→// Content is merged with the base lesson content at runtime
     4→
     5→export const crmContentExpansion: Record<string, any[]> = {
     6→  "crm-lesson-1-1": [
     7→    { type: "heading", text: "Why CRM Matters for Cabin Crew", level: 3 },
     8→    { type: "paragraph", text: "Cabin crew are often the first responders to any in-flight incident. Whether it is a medical emergency, a fire in the cabin, a disruptive passenger, or an unplanned evacuation, the cabin crew's ability to work together effectively can mean the difference between life and death. CRM provides the framework for making that teamwork happen under pressure." },
     9→    { type: "paragraph", text: "Consider a typical long-haul flight with 300 passengers and 12 cabin crew members. During a medical emergency, one crew member assesses the patient, another retrieves the medical kit, a third communicates with the flight deck, and a fourth manages surrounding passengers. This coordination does not happen by chance — it is the product of CRM training, clear role assignments, and practiced communication protocols." },
    10→    { type: "callout", variant: "info", title: "ICAO Definition", text: "ICAO Annex 6 defines CRM as 'the effective utilization of all resources by flight crew and cabin crew to achieve safe and efficient operations.' Note the emphasis on ALL resources — not just human, but also equipment, procedures, information, and time." },
    11→    { type: "heading", text: "Resources Available to Cabin Crew", level: 3 },
    12→    { type: "table", caption: "CRM Resources in Cabin Operations", headers: ["Resource Type", "Examples", "How CRM Optimizes"], rows: [
    13→      ["Human", "CSD/CS, fellow crew, flight deck, passengers, medical professionals on board", "Clear role assignment, open communication, leveraging passenger expertise"],
    14→      ["Equipment", "Medical kits, fire extinguishers, oxygen, PA system, interphone, defibrillator", "Knowing location, condition, and proper use; sharing information about availability"],
    15→      ["Information", "NOTOC, passenger manifest, weather info, flight time, SOPs, checklists", "Briefings, shared mental models, cross-checking critical information"],
    16→      ["Time", "Time available before landing, time to prepare cabin, decision time", "Prioritization, task management, not rushing critical procedures"],
    17→    ]},
    18→    { type: "paragraph", text: "CRM is not just about being nice to each other — it is a structured approach to identifying and using every available resource to prevent errors, manage threats, and respond effectively to emergencies. Every cabin crew member, regardless of seniority, has a role to play in the CRM process." },
    19→    { type: "callout", variant: "warning", title: "Key Principle", text: "CRM is EVERYONE's responsibility. The most junior crew member may notice something the most senior missed. CRM creates an environment where speaking up is expected and valued, regardless of rank or experience." },
    20→  ],
    21→  "crm-lesson-1-2": [
