     1→    "fa-lesson-6-2": [
     2→      { id: "faq6-1", type: "mcq", question: "What is the first thing you should do for a conscious choking adult?", options: ["Perform Heimlich manoeuvre", "Give 5 back slaps", "Encourage coughing", "Start CPR"], correctAnswer: 2, explanation: "First encourage the passenger to cough, then bend forward and give 5 back slaps, then Heimlich if needed.", difficulty: "medium", topic: "Choking" },
     3→      { id: "faq6-2", type: "mcq", question: "How many back slaps should be given to a choking adult?", options: ["3", "5", "7", "10"], correctAnswer: 1, explanation: "Give 5 sharp slaps to the back between the shoulder blades.", difficulty: "easy", topic: "Choking" },
     4→    ],
     5→    "fa-lesson-7-2": [
     6→      { id: "faq7-1", type: "mcq", question: "How long should you check for breathing?", options: ["5 seconds", "10 seconds", "15 seconds", "20 seconds"], correctAnswer: 1, explanation: "Check for breathing for approximately 10 seconds using Look, Listen, Feel.", difficulty: "easy", topic: "DRABC" },
     7→    ],
     8→    "fa-lesson-7-4": [
     9→      { id: "faq7-2", type: "mcq", question: "What is the correct CPR ratio for adults?", options: ["15:2", "30:2", "5:1", "20:2"], correctAnswer: 1, explanation: "Adult CPR: 30 chest compressions followed by 2 breaths.", difficulty: "easy", topic: "CPR" },
    10→      { id: "faq7-3", type: "mcq", question: "For child/infant CPR, what do you start with?", options: ["30 compressions", "5 rescue breaths", "2 breaths", "10 compressions"], correctAnswer: 1, explanation: "For children and infants, start with 5 rescue breaths followed by 30 compressions and 2 breaths.", difficulty: "medium", topic: "CPR" },
    11→    ],
    12→    "fa-lesson-9-1": [
    13→      { id: "faq9-1", type: "mcq", question: "Which is NOT a sign of shock?", options: ["Pale, cold, clammy skin", "Rapid shallow breathing", "Slow, strong pulse", "Thirst"], correctAnswer: 2, explanation: "In shock, the pulse is weak and rapid, not slow and strong.", difficulty: "medium", topic: "Shock" },
    14→    ],
    15→    "fa-lesson-10-1": [
    16→      { id: "faq10-1", type: "mcq", question: "What is the recommended treatment for minor burns?", options: ["Apply ointment immediately", "Burst any blisters", "Place under cold water for at least 10 minutes", "Wrap tightly in bandages"], correctAnswer: 2, explanation: "Place the burned area under a cold tap or immerse in cold water for at least ten minutes.", difficulty: "easy", topic: "Burns" },
    17→    ],
    18→    "fa-lesson-10-2": [
    19→      { id: "faq10-2", type: "mcq", question: "What is the first step in treating external bleeding?", options: ["Elevate the wound", "Apply a tourniquet", "Apply direct pressure on the wound", "Give pain medication"], correctAnswer: 2, explanation: "Apply direct pressure on the wound using a dry sterile dressing, then elevate.", difficulty: "easy", topic: "Bleeding" },
    20→    ],
    21→    "fa-lesson-11-1": [
    22→      { id: "faq11-1", type: "mcq", question: "How should you treat a suspected fracture?", options: ["Attempt to realign the bone", "Immobilize the injured part", "Apply heat to reduce swelling", "Massage the area gently"], correctAnswer: 1, explanation: "Immobilise the injured part to reduce pain and prevent further injury.", difficulty: "easy", topic: "Fractures" },
    23→    ],
    24→    "fa-lesson-12-3": [
    25→      { id: "faq12-1", type: "mcq", question: "What is the immediate treatment for hypoglycemia?", options: ["Give insulin", "Give two tablespoons of sugar in water", "Make the patient lie down and elevate feet", "Apply a cold compress"], correctAnswer: 1, explanation: "Immediately give two tablespoons of sugar in a glass of water. If in doubt, treat as hypoglycemia.", difficulty: "medium", topic: "Diabetes" },
    26→    ],
    27→    "fa-lesson-14-1": [
    28→      { id: "faq14-1", type: "mcq", question: "What is hypoxia?", options: ["Increased blood pressure at altitude", "Insufficient circulating oxygen to supply the body's needs", "Expansion of gases in body cavities", "Dehydration due to low cabin humidity"], correctAnswer: 1, explanation: "Hypoxia occurs when there is insufficient circulating oxygen to supply the body's needs.", difficulty: "medium", topic: "Hypoxia" },
    29→      { id: "faq14-2", type: "mcq", question: "At what cabin altitude does the oxygen level in blood become slightly reduced?", options: ["5,000 feet", "8,000 feet", "10,000 feet", "12,000 feet"], correctAnswer: 1, explanation: "At cabin altitude of 8,000 feet the oxygen level in the blood is slightly reduced.", difficulty: "medium", topic: "Aviation Physiology" },
    30→    ],
    31→    "fa-lesson-14-2": [
    32→      { id: "faq14-3", type: "mcq", question: "Where is the Basic First Aid Kit located?", options: ["In the rear galley", "In the cockpit", "In the forward galley container", "Under each passenger seat"], correctAnswer: 2, explanation: "The Basic First Aid Kit is in the FWD galley container.", difficulty: "easy", topic: "First Aid Kits" },
    33→      { id: "faq14-4", type: "mcq", question: "Who can open the Aeromedic First Aid Kit?", options: ["Only the Captain", "Only medical professionals", "Any crew member with Commander's permission", "Any passenger"], correctAnswer: 2, explanation: "Any crewmember may open this kit after obtaining Commander's permission.", difficulty: "medium", topic: "First Aid Kits" },
    34→    ],
    35→    "fa-lesson-14-3": [
