     1→     1→import type { CourseData } from "./types";
     2→     2→
     3→     3→// Crew Resource Management (CRM) for Cabin Crew — Initial Training
     4→     4→// Comprehensive CRM foundation content structured for cabin crew initial training.
     5→     5→
     6→     6→export const crmCourseData: CourseData = {
     7→     7→  title: "Crew Resource Management (CRM) for Cabin Crew",
     8→     8→  subtitle: "Initial Training — Cabin Crew CRM Foundation",
     9→     9→  description:
    10→    10→    "Comprehensive Crew Resource Management (CRM) training for cabin crew covering communication, teamwork, leadership, situational awareness, decision-making, threat and error management, workload and stress management, fatigue awareness, cultural awareness, and safety culture. The course follows ICAO Annex 6 and EASA Regulation (EU) No 965/2012 requirements for cabin crew CRM initial training, equipping crew with the human factors knowledge and behavioural skills needed to operate safely and effectively in both normal and emergency operations.",
    11→    11→  edition: "Edition 2025",
    12→    12→  duration: 720,
    13→    13→  difficulty: "Foundation",
    14→    14→  instructor: "Aviation Training Authority",
    15→    15→  objectives: [
    16→    16→    "Define CRM and explain its purpose, principles, and regulatory basis for cabin crew operations",
    17→    17→    "Apply effective communication techniques including closed-loop communication, active listening, and assertiveness",
    18→    18→    "Demonstrate teamwork behaviours that build and maintain high-performing cabin crews",
    19→    19→    "Recognise leadership and followership responsibilities within the cabin crew hierarchy",
    20→    20→    "Develop and maintain situational awareness, and identify threats to SA in the cabin environment",
    21→    21→    "Apply structured decision-making models to normal, abnormal, and emergency situations",
    22→    22→    "Implement Threat and Error Management (TEM) principles to anticipate and manage operational threats",
    23→    23→    "Manage workload and stress to maintain performance during high-demand situations",
    24→    24→    "Recognise the effects of fatigue and apply fatigue risk management strategies",
    25→    25→    "Demonstrate cultural awareness and contribute to a positive safety culture and Just Culture environment",
    26→    26→  ],
    27→    27→  modules: [
    28→    28→    // ============================================================================
    29→    29→    // MODULE 1 — Introduction to CRM
    30→    30→    // ============================================================================
    31→    31→    {
    32→    32→      id: "crm-mod-1",
    33→    33→      code: "1",
    34→    34→      title: "Introduction to CRM",
    35→    35→      description: "Definition, purpose, and core principles of Crew Resource Management for cabin crew.",
    36→    36→      icon: "Users",
    37→    37→      color: "#0ea5e9",
    38→    38→      lessons: [
    39→    39→        {
    40→    40→          id: "crm-lesson-1-1",
    41→    41→          moduleId: "crm-mod-1",
    42→    42→          code: "1.1",
    43→    43→          title: "What is CRM? Definition and Purpose",
    44→    44→          duration: 20,
    45→    45→          objectives: [
    46→    46→            "Define Crew Resource Management (CRM)",
    47→    47→            "Explain the purpose of CRM in aviation operations",
    48→    48→            "Identify who CRM applies to within the cabin crew environment",
    49→    49→          ],
    50→    50→          content: [
    51→    51→            { type: "paragraph", text: "Crew Resource Management (CRM) is the effective use of all available resources — human, hardware, and information — to achieve safe and efficient flight operations. For cabin crew, CRM means coordinating people, procedures, equipment, and communication to maximise safety and passenger service." },
    52→    52→            { type: "heading", text: "Core Purpose of CRM", level: 3 },
    53→    53→            { type: "list", items: [
    54→    54→              "Reduce human-error-related accidents and incidents",
    55→    55→              "Improve teamwork and coordination among crew members",
    56→    56→              "Make better use of all available resources on board",
    57→    57→              "Enhance communication between cabin, flight deck, and passengers",
    58→    58→            ]},
    59→    59→            { type: "callout", variant: "info", title: "CRM Is for Everyone", text: "CRM is not just for pilots or senior crew. Every cabin crew member, regardless of seniority, plays a role in the crew's collective performance. CRM behaviours are expected of all crew on every flight." },
    60→    60→            { type: "callout", variant: "tip", title: "Key Idea", text: "CRM focuses on the non-technical skills (soft skills) that complement technical proficiency: communication, teamwork, leadership, situational awareness, and decision-making." },
    61→    61→          ],
    62→    62→          summary: [
    63→    63→            "CRM is the effective use of all available resources to achieve safe and efficient operations",
    64→    64→            "Its primary purpose is to reduce human-error incidents and improve crew coordination",
    65→    65→            "CRM applies to every crew member, not just senior staff or pilots",
    66→    66→            "CRM focuses on non-technical (behavioural) skills alongside technical competence",
    67→    67→          ],
    68→    68→          reviewQuestions: [
    69→    69→            "What is the definition of Crew Resource Management?",
    70→    70→            "What are the main purposes of CRM?",
    71→    71→            "Does CRM apply only to senior crew? Explain your answer.",
    72→    72→            "What type of skills does CRM primarily develop?",
    73→    73→          ],
    74→    74→        },
    75→    75→        {
    76→    76→          id: "crm-lesson-1-2",
    77→    77→          moduleId: "crm-mod-1",
    78→    78→          code: "1.2",
    79→    79→          title: "The Need for CRM in Aviation",
    80→    80→          duration: 20,
    81→    81→          objectives: [
    82→    82→            "Understand why CRM was developed",
    83→    83→            "Identify the role of human error in aviation accidents",
    84→    84→            "Recognise the cabin crew contribution to flight safety",
    85→    85→          ],
    86→    86→          content: [
    87→    87→            { type: "paragraph", text: "Historically, investigations revealed that the majority of aviation accidents were not caused by technical failures but by breakdowns in communication, teamwork, and decision-making. CRM was developed to address these human factors directly." },
    88→    88→            { type: "table", headers: ["Era", "Primary Accident Causes"], rows: [
    89→    89→              ["Pre-1970s", "Technical failures, mechanical issues"],
    90→    90→              ["1970s–1980s", "Human error, crew coordination failures"],
    91→    91→              ["1990s–present", "Organisational, systemic, and human factors"],
    92→    92→            ], caption: "Evolution of accident causation focus"},
    93→    93→            { type: "callout", variant: "warning", title: "Human Error Statistic", text: "Industry studies consistently show that approximately 70–80% of aviation accidents involve human factors as a primary or contributing cause. CRM directly targets these factors." },
    94→    94→            { type: "paragraph", text: "Cabin crew are safety-critical personnel. Their timely detection of threats — a smell of smoke, an unusual noise, a suspicious passenger, a medical emergency — can prevent incidents escalating into accidents. CRM equips cabin crew to act effectively on these safety inputs." },
    95→    95→          ],
    96→    96→          summary: [
    97→    97→            "Most aviation accidents involve human factors, not just mechanical failure",
    98→    98→            "CRM was created to address crew coordination and decision-making failures",
    99→    99→            "Cabin crew are safety-critical and contribute directly to flight safety",
   100→   100→            "Early detection and effective reporting of threats by cabin crew can prevent accidents",
   101→   101→          ],
   102→   102→          reviewQuestions: [
   103→   103→            "Why was CRM developed?",
   104→   104→            "Approximately what percentage of aviation accidents involve human factors?",
   105→   105→            "Give two examples of safety threats cabin crew might detect.",
   106→   106→            "How do cabin crew contribute to flight safety beyond service duties?",
   107→   107→          ],
   108→   108→        },
   109→   109→        {
   110→   110→          id: "crm-lesson-1-3",
   111→   111→          moduleId: "crm-mod-1",
   112→   112→          code: "1.3",
   113→   113→          title: "CRM Principles and Objectives",
   114→   114→          duration: 20,
   115→   115→          objectives: [
   116→   116→            "State the core principles of CRM",
   117→   117→            "Identify the key CRM objectives for cabin crew",
   118→   118→            "Recognise the regulatory basis for CRM training",
   119→   119→          ],
   120→   120→          content: [
   121→   121→            { type: "heading", text: "Core CRM Principles", level: 3 },
   122→   122→            { type: "list", items: [
   123→   123→              "Safety is the highest priority in all operations",
   124→   124→              "All crew members are responsible for safety",
   125→   125→              "Effective communication underpins all CRM behaviours",
   126→   126→              "Crew should manage threats proactively, not reactively",
   127→   127→              "Continuous learning and improvement from every flight",
   128→   128→            ]},
   129→   129→            { type: "heading", text: "CRM Objectives for Cabin Crew", level: 3 },
   130→   130→            { type: "list", ordered: true, items: [
   131→   131→              "Develop situational awareness in the cabin environment",
   132→   132→              "Communicate clearly and assertively when safety is at stake",
   133→   133→              "Work as an integrated team with flight deck and ground staff",
   134→   134→              "Manage workload, stress, and fatigue effectively",
   135→   135→              "Make sound decisions under time pressure",
   136→   136→              "Contribute to and reinforce a strong safety culture",
   137→   137→            ]},
   138→   138→            { type: "callout", variant: "info", title: "Regulatory Basis", text: "CRM training for cabin crew is mandated by ICAO Annex 6 Part I and EASA Regulation (EU) No 965/2012 (Part-CC and Part-ORO). Operators must include CRM in initial, conversion, recurrent, and command training programmes." },
   139→   139→          ],
   140→   140→          summary: [
   141→   141→            "CRM principles place safety above all else and make every crew member responsible for it",
   142→   142→            "Cabin crew CRM objectives span SA, communication, teamwork, workload, decisions, and culture",
   143→   143→            "CRM training is mandated by ICAO and EASA regulations",
   144→   144→            "CRM must be integrated into initial, conversion, and recurrent training",
   145→   145→          ],
   146→   146→          reviewQuestions: [
   147→   147→            "What is the highest priority in CRM?",
   148→   148→            "List three CRM objectives specific to cabin crew.",
   149→   149→            "Which regulations mandate CRM training for cabin crew?",
   150→   150→            "What training phases must include CRM?",
   151→   151→          ],
   152→   152→        },
   153→   153→      ],
   154→   154→    },
   155→   155→
   156→   156→    // ============================================================================
   157→   157→    // MODULE 2 — History and Evolution of CRM
   158→   158→    // ============================================================================
   159→   159→    {
   160→   160→      id: "crm-mod-2",
   161→   161→      code: "2",
   162→   162→      title: "History and Evolution of CRM",
   163→   163→      description: "Origins, generational development, and modern direction of CRM in commercial aviation.",
   164→   164→      icon: "History",
   165→   165→      color: "#16a34a",
   166→   166→      lessons: [
   167→   167→        {
   168→   168→          id: "crm-lesson-2-1",
   169→   169→          moduleId: "crm-mod-2",
   170→   170→          code: "2.1",
   171→   171→          title: "Origins of CRM",
   172→   172→          duration: 20,
   173→   173→          objectives: [
   174→   174→            "Describe the events that led to the development of CRM",
   175→   175→            "Identify key milestones in CRM history",
   176→   176→            "Understand the role of NASA and the aviation industry in CRM creation",
   177→   177→          ],
   178→   178→          content: [
   179→   179→            { type: "paragraph", text: "CRM emerged in the late 1970s after a series of high-profile accidents revealed serious failures in crew coordination. The 1977 Tenerife disaster — the deadliest accident in aviation history — and the 1978 United Airlines Flight 173 crash in Portland were pivotal in highlighting the need for improved crew interaction." },
   180→   180→            { type: "callout", variant: "danger", title: "Portland 1978 — Trigger for CRM", text: "United Airlines Flight 173 ran out of fuel while the crew focused on a landing gear problem. The flight engineer's concerns about fuel were not effectively asserted. This accident directly led United Airlines to develop the first CRM training programme, originally called Cockpit Resource Management." },
   181→   181→            { type: "paragraph", text: "In 1979, NASA hosted a workshop that formalised the concept of CRM. The original focus was on the flight deck, but it quickly expanded to include cabin crew, dispatchers, maintenance, and air traffic controllers — becoming Crew Resource Management." },
   182→   182→            { type: "list", items: [
   183→   183→              "1977 — Tenerife disaster highlights communication failures",
   184→   184→              "1978 — Portland crash drives United Airlines to pioneer CRM",
   185→   185→              "1979 — NASA workshop formalises the CRM concept",
   186→   186→              "1980s — CRM training begins spreading across major airlines",
   187→   187→            ]},
   188→   188→          ],
   189→   189→          summary: [
   190→   190→            "CRM originated in the late 1970s after major accidents exposed crew coordination failures",
   191→   191→            "The 1978 Portland crash was a direct trigger for the first CRM programme",
   192→   192→            "NASA's 1979 workshop formalised CRM as a discipline",
   193→   193→            "CRM evolved from a flight-deck-only concept to include all operational personnel",
   194→   194→          ],
   195→   195→          reviewQuestions: [
   196→   196→            "Which accident directly triggered the first CRM training programme?",
   197→   197→            "What organisation hosted the 1979 workshop that formalised CRM?",
   198→   198→            "What did CRM originally stand for, and why did it change?",
   199→   199→            "Why was CRM developed in the late 1970s?",
   200→   200→          ],
   201→   201→        },
   202→   202→        {
   203→   203→          id: "crm-lesson-2-2",
   204→   204→          moduleId: "crm-mod-2",
   205→   205→          code: "2.2",
   206→   206→          title: "Generations of CRM",
   207→   207→          duration: 25,
   208→   208→          objectives: [
   209→   209→            "Identify the six generations of CRM",
   210→   210→            "Understand how CRM focus has evolved over time",
   211→   211→            "Recognise the shift from individual to organisational focus",
   212→   212→          ],
   213→   213→          content: [
   214→   214→            { type: "paragraph", text: "CRM has evolved through six distinct generations, each reflecting advances in understanding of human factors and operational needs." },
   215→   215→            { type: "table", headers: ["Generation", "Era", "Focus"], rows: [
